session	filename	transcript	speaker	image	original_transcrippt
20230325-150539-579	240.wav	ネコと遊ぶのはストレス発散になるよ。	Yoshino	00000088/00088845.jpg	ネコと遊ぶのはストレス発散になるよ。
20230325-150539-579	241.wav	メンマ多めでしたね。	Yoshino	00000099/00099506.jpg	メンマ多めでしたよね。
20230325-150539-579	242.wav	収録の邪魔をしないでね	Yoshino	00000086/00086727.jpg	収録の邪魔をしないでね
20230325-150539-579	243.wav	少しオマケをしておくよ。	Yoshino	00000008/00008501.jpg	少しオマケしておくよ。
20230325-150539-579	244.wav	ビールは僕がついであげるよ。	Yoshino	00000002/00002891.jpg	ビールは僕がついであげるよ。
20230325-150539-579	245.wav	この化粧品、私似合うと思う？	Yoshino	00000041/00041218.jpg	この化粧品、私に似合うと思う？
20230325-150539-579	246.wav	この一番上のパックがよさそうだと思うけどどう？	Yoshino	00000049/00049184.jpg	この一番上のパックがよさそうだと思うけどどう？
20230325-150539-579	247.wav	続いて、嬉しいニュースをお伝えします	Yoshino	00000087/00087855.jpg	続いて、嬉しいニュースをお伝えします
20230325-150539-579	248.wav	そろそろ洗い終わるよ	Yoshino	00000076/00076479.jpg	そろそろ洗い終わるよ
20230325-150539-579	249.wav	あなたも飲むでしょ？コップを頂戴。	Yoshino	00000002/00002929.jpg	あなたも飲むでしょ？コップを頂戴。
20230325-150539-579	250.wav	今着ていた物も、洗濯機に入れちゃった。	Yoshino	00000077/00077507.jpg	今着ていた物も、洗濯機に入れちゃった。
20230325-150539-579	251.wav	ワゴンセールのものを何冊か買うけど、あなたいらないの？	Yoshino	00000007/00007071.jpg	ワゴンセールのものを何冊か買うけど、あなたはいらないの？
20230325-150539-579	252.wav	カップいっぱい有るね	Yoshino	00000019/00019703.jpg	カップいっぱい有るね
20230325-150539-579	253.wav	表面が焼けたんでコショウをかけます	Yoshino	00000099/00099037.jpg	表面が焼けたのでコショウをかけます
20230325-150539-579	254.wav	イヤー、全部消しちゃったわ?	Yoshino	00000110/00110428.jpg	イヤー、全部消しちゃったわ‼
20230325-150539-579	255.wav	キャビアを添えます。	Yoshino	00000098/00098457.jpg	キャビアを添えます。
20230325-150539-579	256.wav	もう少し深く掘りましょう	Yoshino	00000074/00074790.jpg	もう少し深く掘りましょう
20230325-150539-579	257.wav	単純作業は疲れるよ	Yoshino	00000076/00076948.jpg	単純作業は疲れるよ
20230325-150539-579	258.wav	私達の並びクリスマスツリーみたいでしょ	Yoshino	00000010/00010808.jpg	私達の並びクリスマスツリーみたいでしょ
20230325-150539-579	259.wav	カフェイン入り炭酸飲料を飲んでも頭が冴えないです。次に続く文章は思い浮かばないです。	Yoshino	00000070/00070125.jpg	カフェイン入り炭酸飲料を飲んでも頭が冴えないです。次に続く文章が思い浮かばないです。
20230325-150539-579	260.wav	パンケーキはまだか	Yoshino	00000037/00037490.jpg	パンケーキはまだか
20230325-150539-579	261.wav	あ、いらっしゃい	Yoshino	00000027/00027661.jpg	あ、いらっしゃい
20230325-150539-579	262.wav	この撮影は記念になりますね、ありがとう。	Yoshino	00000070/00070417.jpg	この撮影は記念になりますね、ありがとう。
20230325-150539-579	263.wav	見つかったか。	Yoshino	00000092/00092136.jpg	見つかったか。
20230325-150539-579	264.wav	今日の昼食はピザだよ。	Yoshino	00000018/00018000.jpg	今日の昼食はピザだよ。
20230325-150539-579	265.wav	さわやかな風と空の下でのしょく食事は最高においしいね。	Yoshino	00000021/00021095.jpg	さわやかな風と空の下での食事は最高においしいね。
20230325-150539-579	266.wav	ブンブン、危ないですよ。	Yoshino	00000015/00015926.jpg	ブンブン、危ないですよ。
20230325-150539-579	267.wav	この装置に検査薬を入れてみますね。	Yoshino	00000088/00088461.jpg	この装置に検査薬を入れてみますね。
20230325-150539-579	268.wav	祝福ありがとうございます	Yoshino	00000009/00009087.jpg	祝福ありがとうございます
20230325-150539-579	269.wav	すてきでしょう？	Yoshino	00000073/00073018.jpg	すてきでしょ
20230325-150539-579	270.wav	くそっ。急に暴落しやがった。大損だぜ。	Yoshino	00000021/00021568.jpg	くそっ。急に暴落しやがった。大損だぜ。
20230325-150539-579	271.wav	くすぐったい！	Yoshino	00000117/00117105.jpg	くすぐったい！
20230325-150539-579	272.wav	パンケーキはまだか	Yoshino	00000037/00037490.jpg	パンケーキはまだか
20230325-150539-579	273.wav	あ、いらっしゃい	Yoshino	00000027/00027661.jpg	あ、いらっしゃい
20230325-150539-579	274.wav	この撮影は記念になりますね、ありがとう。	Yoshino	00000070/00070417.jpg	この撮影は記念になりますね、ありがとう。
20230325-150539-579	275.wav	見つかったか。	Yoshino	00000092/00092136.jpg	見つかったか。
20230325-150539-579	276.wav	今日の昼食はピザだよ。	Yoshino	00000018/00018000.jpg	今日の昼食はピザだよ。
20230325-150539-579	277.wav	さわやかな風と空の下での食事は最高においしいね。	Yoshino	00000021/00021095.jpg	さわやかな風と空の下での食事は最高においしいね。
20230325-150539-579	278.wav	ブンブン、危ないですよ。	Yoshino	00000015/00015926.jpg	ブンブン、危ないですよ。
20230325-150539-579	279.wav	この装置に検査薬を入れてみますね。	Yoshino	00000088/00088461.jpg	この装置に検査薬を入れてみますね。
20230325-150539-579	280.wav	祝福ありがとうございます	Yoshino	00000009/00009087.jpg	祝福ありがとうございます
20230325-150539-579	281.wav	すてきでしょ？	Yoshino	00000073/00073018.jpg	すてきでしょ
20230325-150539-579	282.wav	くそっ。急に暴落しやがった。大損だぜ。	Yoshino	00000021/00021568.jpg	くそっ。急に暴落しやがった。大損だぜ。
20230325-150539-579	283.wav	くすぐったい！	Yoshino	00000117/00117105.jpg	くすぐったい！
20230325-150539-579	284.wav	私の後姿、どう？	Yoshino	00000077/00077738.jpg	私の後姿、どう？
20230325-150539-579	285.wav	料理の隠し味は液体窒素です。	Yoshino	00000099/00099099.jpg	料理の隠し味は液体窒素です。
20230325-150539-579	286.wav	まだ開店準備中です｡もう少しお待ちください	Yoshino	00000037/00037192.jpg	まだ開店準備中です｡もう少しお待ちください
20230325-150539-579	287.wav	お姉ちゃんと一緒にクリスマスの天使の仮装をしたの	Yoshino	00000010/00010808.jpg	お姉ちゃんと一緒にクリスマスの天使の仮装をしたのよ
20230325-150539-579	288.wav	若いころはギターで女の子メロメロにしたもんさ。	Yoshino	00000043/00043965.jpg	若いころはギターで女の子をメロメロにしたもんさ。
20230325-150539-579	289.wav	編集をしている途中です。	Yoshino	00000111/00111967.jpg	編集をしている途中です。
20230325-150539-579	290.wav	コピーは何枚とればいいんだっけ？	Yoshino	00000088/00088858.jpg	コピーは何枚とればいいんだっけ？
20230325-150539-579	291.wav	受賞式は後日にあだ改めて行います。	Yoshino	00000057/00057857.jpg	受賞式は後日に改めて行います。
20230325-150539-579	292.wav	ドリンクはここで受け取るのよ。	Yoshino	00000066/00066622.jpg	ドリンクはここで受け取るのよ。
20230325-150539-579	293.wav	私のマグカップどこにあるか知りませんか？	Yoshino	00000049/00049928.jpg	私のマグカップどこにあるか知りませんか？
20230325-150539-579	294.wav	このカップケーキの飾り付け、お願いね。	Yoshino	00000032/00032338.jpg	このカップケーキの飾り付け、お願いね。
20230325-150539-579	295.wav	今日は、お疲れ様でした。	Yoshino	00000052/00052378.jpg	今日は、お疲れ様でした。
20230325-150539-579	296.wav	チョコクッキー100個を１月１日にご予約ですね。チョコクッキー100個を１月１日にご予約ですね。	Yoshino	00000056/00056779.jpg	チョコクッキー100個を１月１日にご予約ですね。
20230325-150539-579	297.wav	もちろん冷え冷えだよ！	Yoshino	00000037/00037225.jpg	もちろん冷え冷えだよ！
20230325-150539-579	298.wav	どうだいこのビート。	Yoshino	00000084/00084028.jpg	どうだいこのビート。
20230325-150539-579	299.wav	赤は赤、緑は緑に入れたよ	Yoshino	00000076/00076335.jpg	赤は赤、緑は緑に入れたよ
20230325-150539-579	300.wav	ソースはたっぷり掛けておくよ。	Yoshino	00000014/00014636.jpg	ソースはたっぷり掛けておくよ。
20230325-150539-579	301.wav	熱くなった鉄板に、こうして慎重にのせます。	Yoshino	00000099/00099434.jpg	熱くなった鉄板に、こうして慎重にのせます。
20230325-150539-579	302.wav	酔いつぶれて動けないの	Yoshino	00000017/00017464.jpg	酔いつぶれて動けないの
20230325-150539-579	303.wav	はかりますね。	Yoshino	00000057/00057107.jpg	はかりますね。
20230325-150539-579	304.wav	これを少量足して、あとは混ぜれば出来上がりです。	Yoshino	00000036/00036759.jpg	これを少量足して、あとは混ぜれば出来上がりです。
20230325-150539-579	305.wav	ごみはごみ箱へ捨てよう	Yoshino	00000102/00102630.jpg	ごみはごみ箱へ捨てよう
20230325-150539-579	306.wav	これ、あなたの好物だったわよね？	Yoshino	00000109/00109715.jpg	これ、あなたの好物だったわよね？
20230325-150539-579	307.wav	カメラ係りをありがとう。	Yoshino	00000072/00072666.jpg	カメラ係りありがとう。
20230325-150539-579	308.wav	僕がＤＪをやらせていただきます。	Yoshino	00000084/00084640.jpg	僕がＤＪをやらせていただきます。
20230325-150539-579	309.wav	あと何個分刻めばいいの？	Yoshino	00000008/00008810.jpg	あと何個分刻めばいいの？
20230325-150539-579	310.wav	まっすぐ線を引くのは気を使うんで話しかけないでくれ	Yoshino	00000029/00029853.jpg	まっすぐ線を引くのは気を使うんで話しかけないでくれ
20230325-150539-579	311.wav	ドーナッツ食べる？	Yoshino	00000017/00017755.jpg	ドーナッツ食べる？
20230325-150539-579	312.wav	見てごらんよ、この大きなカブ。久しぶりにこんな大きなカブが育ったわ。	Yoshino	00000116/00116587.jpg	見てごらんよ、この大きなカブ。久しぶりにこんな大きなカブが育ったわ。
20230325-150539-579	313.wav	さぁ、これでできあがり。お待たせしました。	Yoshino	00000099/00099976.jpg	さぁ、これでできあがり。お待たせしました。
20230325-150539-579	314.wav	ぼく今大工さんだから、ドリルで穴をあける仕事してるの。	Yoshino	00000092/00092607.jpg	ぼく今大工さんだから、ドリルで穴をあける仕事してるの。
20230325-150539-579	315.wav	おっし、ごちそうだぞ。	Yoshino	00000021/00021559.jpg	おっし、ごちそうだぞ。
20230325-150539-579	316.wav	お客さんがいないからカウンターで寝ちゃおうかしら？	Yoshino	00000036/00036963.jpg	お客さんがいないからカウンターで寝ちゃおうかしら？
20230325-150539-579	317.wav	ワインに合うおつまみを注文しようかしら。	Yoshino	00000097/00097554.jpg	ワインに合うおつまみ注文しようかしら。
20230325-150539-579	318.wav	予習しているから静かにしていて。	Yoshino	00000003/00003009.jpg	予習してるから静かにしてて。
20230325-150539-579	319.wav	これがただの筒だと思ったら大間違いです。	Yoshino	00000068/00068173.jpg	これがただの筒だと思ったら大間違いです。
20230325-150539-579	320.wav	休暇中なのに、仕事のメールは返さないといけないのよね。	Yoshino	00000117/00117061.jpg	休暇中なのに、仕事のメールは返さないといけないのよね。
20230325-150539-579	321.wav	大体1ヶ月ぐらいはかかりますね。	Yoshino	00000029/00029722.jpg	大体1ヶ月くらいはかかりますね。
20230325-150539-579	323.wav	重いバケツを担ぐのは一苦労だよ。	Yoshino	00000002/00002855.jpg	重いバケツを担ぐのは一苦労だよ。
20230325-150539-579	324.wav	ゲームで本格的なボウリングを体験できるらしい。どんなものか試しているところだ。	Yoshino	00000018/00018187.jpg	ゲームで本格的なボウリングを体験できるらしい。どんなものか試しているところだ。
20230325-150539-579	325.wav	えーっと、もうしゃべってもいいの？	Yoshino	00000043/00043273.jpg	えっと、もうしゃべってもいいの？
20230325-150539-579	326.wav	今、試験中なので話かけないで下さい。	Yoshino	00000006/00006193.jpg	今、試験中なので話かけないで下さい。
20230325-150539-579	327.wav	今日仕入れたばっかりだよ	Yoshino	00000049/00049027.jpg	今日仕入れたばっかりだよ
20230325-150539-579	328.wav	チャンネル変えるよ	Yoshino	00000006/00006726.jpg	チャンネル変えるよ
20230325-150539-579	329.wav	化粧なおしたら出かけましょうか？	Yoshino	00000020/00020404.jpg	化粧なおしたら出かけましょうか？
20230325-150539-579	330.wav	かしこく見える？	Yoshino	00000004/00004026.jpg	かしこく見える？
20230325-150539-579	331.wav	図書館内ではフラッシュなんか焚かないでよ	Yoshino	00000014/00014082.jpg	図書館内ではフラッシュなんか焚かないでよ？
20230325-150539-579	332.wav	荷台にモノを載せすぎて進みにくいです。	Yoshino	00000002/00002966.jpg	荷台にモノを載せすぎて進みにくいです。
20230325-150539-579	333.wav	すごい風船の数でしょ？	Yoshino	00000089/00089199.jpg	すごい風船の数でしょ？
20230325-150539-579	334.wav	キャディーさん写さなくても良くないですか?	Yoshino	00000069/00069055.jpg	キャディーさんは写さなくても良くないですか?
20230325-150539-579	335.wav	このゲームを始めてから、どれぐらい時間が経ってる？	Yoshino	00000014/00014693.jpg	このゲームを始めてから、どのくらい時間が経ってる？
20230325-150539-579	337.wav	今、ドリンクを注いでます。	Yoshino	00000056/00056236.jpg	今、ドリンク注いでます。
20230325-150539-579	338.wav	スタジオにこもりっぱなしで、なんだか仙人の気分だよ。	Yoshino	00000085/00085926.jpg	スタジオにこもりっぱなしで、なんだか仙人の気分だよ。
20230325-150539-579	339.wav	ニンジンのヘタを全て取ります。	Yoshino	00000001/00001093.jpg	ニンジンのヘタを全て取ります。
20230325-150539-579	340.wav	んー、そうだねぇ	Yoshino	00000018/00018310.jpg	んー、そうだねぇ
20230325-150539-579	341.wav	天板に均等に絞り出します。	Yoshino	00000032/00032260.jpg	天板に均等に絞り出します。
20230325-150539-579	342.wav	ヘイおまち	Yoshino	00000099/00099323.jpg	ヘイおまち
20230325-150539-579	343.wav	お皿を洗うから明日は海に連れていってね。	Yoshino	00000004/00004190.jpg	お皿を洗うから明日は海に連れていってね。
20230325-150539-579	344.wav	皆描き終ってるの？	Yoshino	00000029/00029419.jpg	皆描き終ってるの？
20230325-150539-579	345.wav	席に座れないよ。	Yoshino	00000104/00104269.jpg	席に座れないよ。
20230325-150539-579	346.wav	炭酸飲料は紙コップに移し変えます。	Yoshino	00000002/00002876.jpg	缶飲料は紙コップに移し変えます。
20230325-150539-579	347.wav	これに火をつけると、炎がグワーっと上がったりしない？怖いわ！	Yoshino	00000015/00015207.jpg	これ火をつけると、炎がグワーっと上がったりしない？怖いわ！
20230325-150539-579	348.wav	とりあえず、今日の予定を組んでおかないと。	Yoshino	00000078/00078686.jpg	とりあえず、今日の予定を組んでおかないと。
20230325-150539-579	349.wav	今日は一体どんな用件で？	Yoshino	00000016/00016831.jpg	今日は一体どんな用件で？
20230325-150539-579	350.wav	洋服も全部出すよ。	Yoshino	00000054/00054605.jpg	洋服も全部出すよ。
20230325-150539-579	351.wav	またあいつ寝坊か？	Yoshino	00000086/00086554.jpg	またあいつ寝坊か？
20230325-150539-579	352.wav	どう、やわらかいでしょ？	Yoshino	00000041/00041981.jpg	どう、やわらかいでしょ？
20230325-150539-579	353.wav	捨てられた瓶は、この様に個性的なデザインの食器に変わります。	Yoshino	00000077/00077029.jpg	捨てられた瓶は、この様に個性的なデザインの食器に変わります。
20230325-150539-579	354.wav	背中に何かありそうですね。もっとしゅら詳しく調べたほうがよさそうです。	Yoshino	00000071/00071156.jpg	背中に何かありそうですね。もっと詳しく調べたほうがよさそうです。
20230325-150539-579	355.wav	机の上は僕が片づけるから触らないで。	Yoshino	00000017/00017654.jpg	机の上は僕が片づけるから触らないで。
20230325-150539-579	356.wav	もう出来上がるわよ	Yoshino	00000000/00000638.jpg	もう出来上がるわよ
20230325-150539-579	357.wav	ヒジャブ無しでいいかしら	Yoshino	00000021/00021173.jpg	ひじゃぶ無しでいいかしら
20230325-150539-579	358.wav	学校であった授業の復習です。	Yoshino	00000088/00088922.jpg	学校であった授業の復習です。
20230325-150539-579	359.wav	おかわりは頼まないの？	Yoshino	00000003/00003540.jpg	おかわりは頼まないの？
20230325-150539-579	360.wav	もう2cmほど削ったほうがいいかな。	Yoshino	00000059/00059391.jpg	もう2cmほど削ったほうがいいな。
20230325-150539-579	361.wav	この鍛え具合どうですか？	Yoshino	00000029/00029646.jpg	この鍛え具合どうですか？
20230325-150539-579	362.wav	うわぁドライアイスがスゴイ！おしゃれね。	Yoshino	00000097/00097525.jpg	うわぁドライアイスがスゴイ！おしゃれね。
20230325-150539-579	363.wav	難しく見えるだろうが、基本は自動運転だよ。	Yoshino	00000056/00056101.jpg	難しく見えるだろうが、基本は自動運転だよ。
20230325-150539-579	364.wav	弾いてみるから、曲名を当ててみて。	Yoshino	00000062/00062579.jpg	弾いてみるから、曲名を当ててみて。
20230325-150539-579	365.wav	レポート終わんないよ	Yoshino	00000052/00052124.jpg	レポート終わんないよ
20230325-150539-579	366.wav	ダイブだ！	Yoshino	00000040/00040664.jpg	ダイブだ！
20230325-150539-579	367.wav	みなさんありがとう	Yoshino	00000012/00012672.jpg	みなさんありがとう
20230325-150539-579	368.wav	いいから仕事しろよ	Yoshino	00000007/00007907.jpg	いいから仕事しろよ
20230325-150539-579	373.wav	点滴あと何分？	Yoshino	00000072/00072238.jpg	点滴はあと何分？
20230325-150539-579	374.wav	私、財布をどのポケットに入れたか覚えてない	Yoshino	00000109/00109776.jpg	私、財布をどのポケットに入れたか覚えてない？
20230325-150539-579	375.wav	参ったよ、今月の売上は従業員の給料を支払ったら赤字だ。	Yoshino	00000056/00056148.jpg	参ったよ、今月の売上では従業員の給料を払ったら赤字だ。
20230325-150539-579	376.wav	釘で打ち付ける前に糊付けをするときれいに仕上がるんです	Yoshino	00000040/00040285.jpg	釘で打ち付ける前に糊付けするときれいに仕上がるんです
20230325-150539-579	377.wav	厨房狭いでしょう？	Yoshino	00000066/00066833.jpg	厨房狭いでしょう？
20230325-150539-579	378.wav	飛びます跳びます	Yoshino	00000101/00101985.jpg	飛びます跳びます
20230325-150539-579	379.wav	それでは15ページを開いて下さい。	Yoshino	00000043/00043023.jpg	それでは15ページを開いて下さい。
20230325-150539-579	380.wav	うまい肉だから包んであげるよ	Yoshino	00000049/00049231.jpg	うまい肉だから包んであげるよ
20230325-150539-579	381.wav	論文を書き終えるまでそっとしといてください	Yoshino	00000043/00043432.jpg	論文を書き終えるまでそっとしておいてください
20230325-150539-579	382.wav	この黄色いロープって何に使うんですか？	Yoshino	00000048/00048532.jpg	この黄色いロープって何に使うんですか？
20230325-150539-579	383.wav	丸の位置に足を合わせるの？	Yoshino	00000076/00076117.jpg	丸の位置に足を合わせるの？
20230325-150539-579	386.wav	明日の会議は成功させなくちゃいけないから、準備をちゃんとやっておかないといけないんすよ。	Yoshino	00000096/00096891.jpg	明日の会議は成功させなくっちゃいけないから、準備をちゃんとやっておかないといけないんですよ。
20230325-150539-579	387.wav	ピース。	Yoshino	00000096/00096817.jpg	ピース。
20230325-150539-579	388.wav	通路を塞いでしまってごめんなさい。	Yoshino	00000012/00012601.jpg	通路を塞いでしまってごめんなさい。
20230325-150539-579	389.wav	おもてなしよ	Yoshino	00000073/00073024.jpg	おもてなしよ
20230325-150539-579	391.wav	ご利用ありがとうございました。	Yoshino	00000099/00099165.jpg	ご利用ありがとうございました。
20230325-150539-579	392.wav	このパンツもしわになってるから、たたみ直さないといけないです。	Yoshino	00000054/00054691.jpg	このパンツもしわになってるから、たたみ直さないといけないです。
20230325-150539-579	393.wav	トレイに並べるのを手伝ってくださる？	Yoshino	00000077/00077266.jpg	トレイに並べるのを手伝ってくださる？
20230325-150539-579	394.wav	この緑色んところは何ですか？カビが生えているんですか？	Yoshino	00000012/00012841.jpg	この緑色のところは何ですか？カビが生えているのですか？
20230325-150539-579	395.wav	後は個人のセンスによって模様などを付けていきます。	Yoshino	00000029/00029347.jpg	後は個人のセンスによって模様などを付けていきます。
20230325-150539-579	396.wav	こうしてシューズの刃保護して置かないといけないんだ。	Yoshino	00000078/00078596.jpg	こうしてシューズの刃は保護して置かないとならないんだ。
20230325-150539-579	397.wav	みんなの昼ごはんをい写真に撮ろうよ。	Yoshino	00000012/00012555.jpg	みんなの昼ごはんを写真に撮ろうよ。
20230325-150539-579	398.wav	うりゃー	Yoshino	00000036/00036393.jpg	うりゃー
20230325-150539-579	399.wav	今日も私のトーク聴いてくれてありがとう。	Yoshino	00000088/00088214.jpg	今日も私のトーク聴いてくれてありがとう。
20230325-150539-579	400.wav	使い込んでるだろ？	Yoshino	00000083/00083001.jpg	使い込んでるだろ
20230325-150539-579	401.wav	赤い口紅イケてるでしょう？	Yoshino	00000055/00055298.jpg	赤い口紅イケてるでしょう？
20230325-150539-579	402.wav	この向きで貼り付けるのがいいと思うけど、どう？	Yoshino	00000070/00070097.jpg	この向きで貼り付けるのがいいと思うけど、どう？
20230325-150539-579	403.wav	服装は自由なの？	Yoshino	00000087/00087880.jpg	服装は自由なの
20230325-150539-579	404.wav	あれで見やすくなったでしょ？	Yoshino	00000058/00058953.jpg	あれで見やすくなったでしょ？
20230325-150539-579	405.wav	よし着地は上々。後ろはまだ着いて来てないわよね。	Yoshino	00000114/00114227.jpg	よし着地は上々。後ろはまだ着いて来ないわよね。
20230325-150539-579	406.wav	こども服は、どれを選ぼうかな。	Yoshino	00000028/00028428.jpg	こども服は、どれを選ぼうかな。
20230325-150539-579	407.wav	そろそろ暗くなりそうだから帰る用意をするよ。	Yoshino	00000103/00103998.jpg	そろそろ暗くなりそうだから帰る用意するよ。
20230325-150539-579	408.wav	これくらいは全然平気ですよ	Yoshino	00000059/00059420.jpg	これくらいは全然平気ですよ
20230325-150539-579	409.wav	この奥にアクセサリを仕舞ったはずなんだけど見つからないわ。	Yoshino	00000055/00055176.jpg	この奥にアクセサリを仕舞ったはずなんだけど見つからないわ。
20230325-150539-579	410.wav	音響機材の操作が間に合わないよ。	Yoshino	00000084/00084666.jpg	音響機材の操作が間に合わないよ。
20230325-150539-579	411.wav	一気飲みだよ	Yoshino	00000022/00022024.jpg	一気飲みだよ
20230325-150539-579	413.wav	ただいまの時間から店内商品全て20％オフです。	Yoshino	00000032/00032092.jpg	ただいまの時間から店内商品全て20％オフです。
20230325-150539-579	414.wav	んぎゃー	Yoshino	00000072/00072529.jpg	んぎゃー
20230325-150539-579	415.wav	誓います	Yoshino	00000022/00022635.jpg	誓います
20230325-150539-579	418.wav	脂身は取り除きます。	Yoshino	00000048/00048683.jpg	脂身は取り除きます。
20230325-150539-579	419.wav	今の気温こんなに低いよ、まだ雪もこの後に降るんだって	Yoshino	00000083/00083243.jpg	今の気温こんなに低いよ、まだ雪もこの後に降るんだって
20230325-150539-579	420.wav	お見舞いに来てくれてありがとう。	Yoshino	00000006/00006378.jpg	お見舞いに来てくれてありがとう。
20230325-150539-579	421.wav	どのキーを押せばいいの？	Yoshino	00000004/00004026.jpg	どのキーを押せばいいの？
20230325-150539-579	422.wav	後でその卵がかかってる部分、い一枚分けてくれる？	Yoshino	00000018/00018135.jpg	後でその卵がかかってる部分、一枚分けてくれる？
20230325-150539-579	423.wav	雑誌を買ってきてくれてありがとう。	Yoshino	00000072/00072950.jpg	雑誌を買ってきてくれてありがとう。
20230325-150539-579	424.wav	色んな惣菜があるけど買わないかい？	Yoshino	00000079/00079157.jpg	色んな惣菜あるけど買わないかい？
20230325-150539-579	425.wav	スケートボートを返すのはこうやっているの。	Yoshino	00000011/00011168.jpg	スケートボートを返すのはこうやってやるの。
20230325-150539-579	426.wav	こんばんは	Yoshino	00000096/00096771.jpg	こんばんは
20230325-150539-579	427.wav	メッチャ美味いよ	Yoshino	00000011/00011750.jpg	メッチャ美味いよ
20230325-150539-579	428.wav	シケた顔してるでしょ？	Yoshino	00000020/00020838.jpg	シケた顔してるでしょ？
20230325-150539-579	429.wav	明日のプランたてようか？	Yoshino	00000062/00062469.jpg	明日のプランたてようか？
20230325-150539-579	430.wav	コード余ってる？	Yoshino	00000077/00077902.jpg	コード有ってる？
20230325-150539-579	431.wav	では、自己紹介させていただきます。	Yoshino	00000026/00026379.jpg	では、自己紹介させていただきます。
20230325-150539-579	432.wav	ふんわり浮いている感じで頼むよ	Yoshino	00000019/00019240.jpg	ふんわり浮いている感じで頼むよ
20230325-150539-579	434.wav	ちょっと。こんな高そうなレストラン来て大丈夫なの？	Yoshino	00000097/00097732.jpg	ちょっと。こんな高そうなレストラン来て大丈夫なの？
20230325-150539-579	435.wav	いい？始めるよ？	Yoshino	00000038/00038044.jpg	いい？始めるよ？
20230325-150539-579	436.wav	がんばれ！	Yoshino	00000113/00113668.jpg	がんばれ！
20230325-150539-579	437.wav	四人とも同時に跳びあがってるかい？	Yoshino	00000102/00102306.jpg	四人とも同時に跳びあがっているかい？
20230325-150539-579	438.wav	この上に置いておいた僕のバッグ知らない？	Yoshino	00000117/00117392.jpg	この上に置いておいた僕のバッグを知らない？
20230325-150539-579	439.wav	マズくはないよ	Yoshino	00000012/00012110.jpg	マズくはないよ
20230325-150539-579	440.wav	テレビを観てるの	Yoshino	00000004/00004383.jpg	テレビを観てるの
20230325-150539-579	443.wav	スポークが折れてたんだよね	Yoshino	00000001/00001713.jpg	スポークが折れてたんだよね
20230325-150539-579	444.wav	お勧めですよ。	Yoshino	00000032/00032102.jpg	お勧めですよ。
20230325-150539-579	445.wav	文化祭に何をするか話合いましょ。	Yoshino	00000028/00028443.jpg	文化祭に何をするか話合いましょ。
20230325-150539-579	446.wav	私が捕まえた泥棒の事件のってるわ	Yoshino	00000022/00022522.jpg	私が捕まえた泥棒の事件のってるわ
20230325-150539-579	447.wav	走りますね。	Yoshino	00000114/00114038.jpg	走りますね。
20230325-150539-579	448.wav	今日は僕が片付ける日なんだ。	Yoshino	00000076/00076479.jpg	今日は僕が片付ける日なんだ。
